;;Extra Instruments/Equipment;Forceps;Russian-non crushing;1;S0906T0502
;;Extra Instruments/Equipment;Moynihans;12";1;S0906T0503
;;Extra Instruments/Equipment;Right Angled Forcep;Lahey medium;1;S0906T0505
;;Extra Instruments/Equipment;Roberts;;1;S09006T0506
;;Extra Instruments/Equipment;Babcocks;Medium;1;S0906T0507
;;Extra Instruments/Equipment;Pool Sucker;;1;S0906T0508
;;Extra Instruments/Equipment;Light Handles;;2;S0906T0509
;;Extra Instruments/Equipment;Quiver;;1;S0906T0510
;;Extra Instruments/Equipment;BP Scalpel Handle;Long;1;S0906T0511
;;Extra Instruments/Equipment;Needle Holder;Mayo Heager;2;S0906T0512
;;Extra Instruments/Equipment;Hemoclip Applicator;Medium;1;S0906T0513
;;Holloware;Prep set;;1;S0906T0601
;;Holloware; Bowl/Basin Set;;1;S0906T0602
;;Holloware;Jug;;1;S0906T0603
;;Holloware;5" Bowl;;1;S0906T0604
;;Holloware;Sharps Dish;;1;S0906T0605
;;Disposables;Blades;15;1;S0906T0701
;;Disposables;Blades;10;1;S0906T0702
;;Disposables;Sponges/Packs;large;1;S0906T0703
;;Disposables;Sponges/Packs;Medium;1;S0906T0704
;;Disposables;Raytec;;2;S0906T0705
;;Disposables;Diathermy/Pencil;;1;S0906T0706
;;Disposables;Syringe 20mls;;1;S0906T0707
;;Disposables;Drawing up needle;18g;1;S0906T0708
;;Disposables;Injection Needle;21g;1;S0906T0709
;;Disposables;Suction Tubing ;;1;S0906T0710
;;Disposables;Yankeur Suction;;1;S0906T0711
;;Disposables;Hemoclip staples;medium;2;S0906T0712
;;Disposables;Needlemat;;1;S0906T0713
;;Solutions;0.9% Sodium Chloride;1 litre warm bottle;1;S0906T0801
;;Solutions;Chlorhexidine;250mls;1;S0906T0802
;;Solutions;Local anaesthetic;0.5% Marcain with adrenaline 20 mls;1;S0906T0803
;;Sutures;2/0 Vicryl; 26 tc;2;S0906T0901
;;Sutures;0 Vicryl Ties Long;0;4;S0906T0902
;;Sutures;1 Vicryl;40 tc;1;S0906T0903
;;Sutures;0 Silk;24 cc;1;S0906T0904
;;Sutures;3/0 Monocryl;24cc;1;S0906T0905
;;Sutures;2/0 Chromic;26tc;2;S0906T0906
;;Dressing;Opsite;Medium;1;S0906T1001
;;Dressing;Vac Drain 1/8";High suction;1;S0906T1002
;;Equipment;Diathermy/Bovie unit;;1;S0906T1101
;;Equipment;Suction Unit;;1;S0906T1102
;;Equipment;Plume Suction Unit;;1;S0906T1103
;;Equipment;Pathology form;;1;S0906T1104
;;Equipment;Specimen container;small-formalin;1;S0906T1105
;;Equipment;Specimen bag;;1;S0906T1106
S0907;Mastectomy Simple;Gloves;Latex ;8.5;2;S0901T0101
;;Prep Solution;Povidone Iodine;250 mls;1;S0907T0201
;;Drapes;Major Pack;;1;S0907T0301
;;Drapes;Gowns ;Large;2;S0907T0302
;;Drapes;Gowns;Medium;1;S0907T0303
;;Drapes;Mayo;;1;S0907T0304
;;Instrument Tray;General;;1;S0907T0401
;;Extra Instruments/Equipment;Light Handle;;2;S0907T0501
;;Extra Instruments/Equipment;Quiver/Instrument Holder;;1;S0907T0502
;;Extra Instruments/Equipment;Bovie/ Diathermy Pencil;;1;S0907T0503
;;Extra Instruments/Equipment;Metzenbaum Scissors;10";1;S0907T0504
;;Extra Instruments/Equipment;Right Angled Foceps;Lahey- Medium & Long;1;S0907T0505
;;Extra Instruments/Equipment;Debakey Forceps;Long;2;S0907T0506
;;Extra Instruments/Equipment;Moynihans ;Long;4;S0907T0507
;;Extra Instruments/Equipment;Catspaws/Rake retractor;;2;S0907T0508
;;Holloware;Prep Set;;1;S0907T0601
;;Holloware;Sharps dish;;1;S0907T0602
;;Holloware;Single Bowl;;1;S0907T0603
;;Holloware;Basin/Bowl Set;;1;S0907T0604
;;Disposables;Syringe;10mls;1;S0907T0701
;;Disposables;Drawing up needle;18g;1;S0907T0702
;;Disposables;Injection Needle;25g long;1;S0907T0703
;;Disposables;Yankeur Suction;;1;S0907T0704
;;Disposables;Suction Tubing;;2;S0907T0705
;;Disposables;Blades;10;1;S0907T0706
;;Disposables;Blades;15;1;S0907T0707
;;Disposables;Bovie/Diathermy Extension;medium;1;S0907T0708
;;Disposables;Scratch pad/abrasive electrode cleaner;;1;S0907T0709
;;Disposables;Needle mat;;1;S0907T0710
;;Disposables;Raytec;;1;S0907T0711
;;Disposables;Sponges/Packs;Medium;1;S0907T0712
;;Solutions;Chlorhexidine; 500 mls;1;S0907T0801
;;Solutions;Marcain 0.25% with Adrenaline;10mls;1;S0907T0802
;;Sutures;2/0 silk ;24 cc;2;S0907T0901
;;Sutures;2/0 Vicryl;26 tc;2;S0907T0902
;;Sutures;2/0 Vicryl Ties;;1;S0907T0903
;;Sutures;3/0 Vicryl;24 cc;2;S0907T0904
;;Dressing;Adhesive Dressing;medium;1;S0907T1001
;;Dressing;Gauze;;2;S0907T1002
;;Dressing;Elastoplast;;1;S0907T1003
;;Equipment;Diathermy/Bovie unit ;;1;S0907T1101
;;Equipment;Plume Suction Unit;;1;S0907T1102
;;Equipment;Suction Unit;;1;S0907T1103
;;Equipment;Pathology Forms;;1;S0907T1104
;;Equipment;Specimen Bag;;1;S0907T1105
;;Equipment;Specimen container;Medium- Large;1;S0907T1106
S0908;Excision of Skin Lesions;Gloves;Latex Free;8.5;2;
;;Prep Solution;Povidone Iodine;250 mls;1;S0908T0201
;;Prep Solution;Chlorhexidine;250mls;1;S0908T0202
;;Drapes;Minor Pack;;1;S0908T0301
;;Drapes;Gowns;Large;2;S0908T0302
;;Drapes;Gowns;Medium;1;S0908T0303
;;Drapes;Fenestrated;;1;S0908T0304
;;Instrument Tray;Minor;;1;S0908T0401
;;Extra Instruments/Equipment;Light Handle;;1;S0908T0501
;;Extra Instruments/Equipment;Bovie/ Diathermy Pencil;;1;S0908T0502
;;Extra Instruments/Equipment;Quiver/Instrument Holder;;1;S0908T0503
;;Extra Instruments/Equipment;Round Scalpel handle;;1;S0908T0504
;;Holloware;Bowl/Basin Set;;1;S0908T0505
;;Holloware;Sharps dish;;1;S0908T0602
;;Holloware;Prep Set;;1;S0908T0603
;;Disposables;Syringe;10mls;1;S0908T0701
;;Disposables;Drawing up needle;18g;1;S0908T0702
;;Disposables;Injection Needle;21g;1;S0908T0703
;;Disposables;Insulated Diathermy Tip;;1;S0908T0704
;;Disposables;Needlemat;;1;S0908T0705
;;Disposables;Blades;15;3;S0908T0706
;;Solutions;Marcain 0.25% with Adrenaline;10mls;1;S0908T0801
;;Solutions;Chlorhexidine ;250 mls;1;S0908T0802
;;Sutures;3/0 Vicryl;26 cc;2;S0908T0901
;;Dressing;Adhesive Dressing;;3;S0908T1001
;;Dressing;Adhesive Strips;1/4 " brown;1;S0908T1002
;;Equipment;Diathermy/Bovie unit ;;1;S09081101
;;Equipment;Pathology Form;;1;S0908T1102
;;Equipment;Specimen container; small/medium;1;S0908T1103
;;Equipment;Specimen bag;;1;S0908T1104
S0909;Laparotomy;Gloves;Latex Free;8;2;S0909T0101
;;Prep Solution;Povidone Iodine;250mls;1;S0909T0201
;;Drapes;Major ;;1;S0909T0301
;;Drapes;Large;;1;S0909T0302
;;Drapes;Gowns;X-Large;2;S0909T0303
;;Drapes;Gowns;Medium;1;S0909T0304
;;Instrument Tray;Major;;1;S0909T0401
;;Instrument Tray;Laparotomy;;1;S0909T0402
;;Extra Instruments/Equipment;Balfour Doyen;Large;1;S0909T0501
;;Extra Instruments/Equipment;Quiver/Instrument Holder;;1;S0909T0502
;;Extra Instruments/Equipment;Roberts;;5;S0909T0503
;;Extra Instruments/Equipment;Lahey;long;1;S0909T0504
;;Extra Instruments/Equipment;Deavers;;1;S0909T0505
;;Extra Instruments/Equipment;Bowel clamps;Crushing;4;S0909T0506
;;Holloware;Basin/Bowl Set;;2;S0909T0601
;;Holloware;Sharps Dish;;1;S0909T0602
;;Holloware;Jug;;1;S0909T0603
;;Holloware;Prep Set;;1;S0909T0604
;;Disposables;Light Handle;;2;S0909T0701
;;Disposables;Bovie/Diathermy Pencil;Monopolar;1;S0909T0702
;;Disposables;Bovie/diathermy Extension;long;1;S0909T0703
;;Disposables;Raytec;;2;S0909T0704
;;Disposables;Sponges/Packs;medium;1;S0909T0705
;;Disposables;Sponges/Packs;Large;1;S0909T0706
;;Disposables;Scratch pad/scraper;;1;S0909T0707
;;Disposables;Plastics;large;2;S0909T0708
;;Disposables;Skin Staples;;2;S0909T0709
;;Disposables;Needle Mat;;1;S0909T0710
;;Disposables;Plume Suction Tubing;;1;S0909T0711
;;Solutions;0.9% Sodium Chloride;1 litre bottle warm;1;S0909T0801
;;Solutions;Chlorhexidine;250mls;1;S0909T0802
;;Sutures;1 Vicryl;Ties Long;4;S0909T0803
;;Sutures;1 Vicryl;36 tc;2;S0909T0902
;;Sutures;2/0 Vicryl;26tc;2;S0909T0903
;;Sutures;1 Nylon;36 c blunt;3;S0909T0904
;;Dressing;Opsite;Large;1;S0909T1001
;;Equipment;Diathermy/Bovie Unit;;;S0909T1101
;;Equipment;Plume Suction Unit;;;S0909T1102
;;Equipment;Suction Unit;;;S0909T1103
;;Equipment;Specimen form;;;S0909T1104
;;Equipment;Specimen container;;;S0909T1105
;;Equipment;Specimen bag;;;S0909T1106
S0910;Hook Wire Biopsy with Sentinel Node Dissection;Gloves;Latex Free;6.5;1;S0910T0101
;;Gloves;Latex Free;7;1;S0910T0102
;;Prep Solution;Povidone Iodine;;1;S0910T0201
;;Drapes;Major ;;1;S0910T0301
;;Drapes;Gowns;X Large;2;S0910T0302
;;Drapes;Gowns;Medium;1;S0910T0303
;;Drapes;Mayo ;;1;S0910T0304
;;Instrument Tray;General;;1;S0910T0401
;;Extra Instruments/Equipment;Light Handle;;2;S0910T0501
;;Extra Instruments/Equipment;Quiver/Instrument Holder;;1;S0910T0502
;;Extra Instruments/Equipment;Bovie/ Diathermy Pencil;;1;S0910T0503
;;Extra Instruments/Equipment;Sentinel Node Probe/Gamma Probe;;1;S0910T0504
;;Extra Instruments/Equipment;Rake/Catspaws;;2;S0910T0505
;;Extra Instruments/Equipment;Frazier sucker;10 fg;1;S0910T0506
;;Extra Instruments/Equipment;Wire Cutters;small;1;S0910T0507
;;Holloware;Prep Set;;1;S0910T0601
;;Holloware;Sharps dish;;1;S0910T0602
;;Holloware;Basin/Bowl Set;;1;S0910T0603
;;Disposables;syringe;5mls;1;S0910T0701
;;Disposables;Blunt needle;18g;1;S0910T0702
;;Disposables;Injection Needle;25g 35mm;1;S0910T0703
;;Disposables;Yankeur sucker ;;1;S0910T0704
;;Disposables;Suction Tubing;;1;S0910T0705
;;Disposables;Blades;10;1;S0910T0706
;;Disposables;Blades;15;1;S0910T0707
;;Disposables;Sterile Sleeve for Gamma probe;;1;S0910T0708
;;Disposables;Raytec;;1;S0910T0709
;;Disposables;Sponges/Packs;medium;1;S0910T0710
;;Disposables;Needle Mat;;1;S0910T0711
;;Solutions;Methylene Blue;5 mls;2;S0910T0801
;;Solutions;Chlorhexidine;250 mls;1;S0910T0802
;;Sutures;2/0 silk ;24 cc;1;S0910T0901
;;Sutures;2/0 Vicryl;26 tc;1;S0910T0902
;;Sutures;3/0 Vicryl;24 cc;1;S0910T0903
;;Dressing;Adhesive Dressing;medium;1;S0910T1001
;;Equipment;Diathermy/Bovie unit ;;1;S0910T1101
;;Equipment;Sentinel Node Probe/Gamma Probe Base;;1;S0910T1102
;;Equipment;Pathology Forms;;1;S0910T1103
;;Equipment;Specimen container;medium;1;S0910T1104
;;Equipment;Specimen Bag;;1;S0910T1105
S0911;Pilonidal Sinus Incision and Drainage of ;Gloves;Microthin;7.5;2;
;;Prep Solution;Povidone Iodine;250mls;1;S0911T0201
;;Drapes;Major ;;1;S0911T0301
;;Drapes;Fenestrated;;1;S0911T0302
;;Drapes;Gowns;X large ;2;S0911T0303
;;Drapes;Gowns;Medium;1;S0911T0304
;;Instrument Tray;Minor;;1;S0911T0401
;;Extra Instruments/Equipment;Probes small;;2;S0911T0501
;;Extra Instruments/Equipment;Light Handle;;1;S0911T0502
;;Extra Instruments/Equipment;Diathermy/Bovie Pencil;;1;S0911T0503
