?;S0911;Bovie/diathermy available ;S0911P01;"Prep affected area from the inside to out, in a circular motion 
Area may require further retraction with Elastoplst secured to the operating table 
Fenestrated or Square Drape 
 Instrument Nurse/tech to stand opposite the surgeon  
Peroxide maybe required to irrigate site
Ribbon gauze soaked in iodine maybe used to pack wound
Specimen swab available";"Patient Prone with head on pillow tilted to the side 
Pressure Area & Patient Supports- Padded arm boards,  patient strap, pillows x 3 
Sequential Compression Devices as required 
Warming Blanket as required"
?;S0912;"Diathermy/Bovie machine positioned at patients feet or side 
Suction available 
Mayo table optional
";S0912P01;"Prep entire breast and outlying skin, axilla may also require prepping. 
Square drape, mayo cover for arm board
 Instrument Nurse/tech to stand opposite the surgeon
Specimen container of varoius sizes available 
Marking stitch available";"Patient supine with 1x arm extended 
Pressure Area & Patient Supports- Padded arm boards x1, heal supports, knee support,  patient strap
Sequential Compression Devices as required 
Warming Blanket as required"
?;S0913;"Diathermy/Bovie machine at patients feet 
Suction Unit & Plume suction at patients feet 
Harmonic Scalpel Generator 
Mayo Table
";S0913P01;"Prep the front and sides of the neck region and along the upper chest region to just above the nipples
2x sponges maybe placed between the patients shoulder to catch excess prep solution, NOTE these sponges maybe included on the count and should be accounted for 
Square drape. 
Tech/Nurse to stand opposite surgeon
A magnetic mat maybe used to stabilise instruments
Have a number of extra raytec and peanuts available 
Plastic bags to count off extra raytec/peanuts 
Permanent marker ";"Patient supine, with neck hyper extended and IV bag or sandbag between patients shoulder blades
Arms maybe extended on arm boards or by the patients side
Pressure Area & Patient Supports- Padded arm boards x1, heal supports, knee support,  patient strap 
Sequential Compression Devices  
Warming Blanket  as required"
?;S0914;"Diathermy/Bovie machine at patients feet 
Suction Unit & Plume suction at patients feet
";S0914P01;"Prep site from the inside to out, in a circular motion 
Use Split drape to isolate area or square drape 
 Instrument Nurse/tech to stand opposite the surgeon
Specimen container available";"Patient supine, arms maybe extended on arm boards or by the patients side
Pressure Area & Patient Supports- Padded arm boards x1, heal supports, knee support,  patient strap
Sequential Compression Devices  
Warming Blanket  as required"
?;S0915;"Diathermy/Bovie to the patients side 
Suction Plume to the side 
Peritable available- surgeons preference. 
Stirrups & bed attachments 
Surgeons stool";S0915P01;"Prep anal region starting from the cleaner area to dirty-outside to inside 
Nurse/Tech to stand at patients feet with instrument trolley, on patients left side, this may vary according to the surgeon (left handed or right)
Patient will be in lithotomy position, legs will be draped and a fenestrated drape placed over the surgical site.   ";"Lithotomy position
Arms may be placed across the patients chest or by their sides, may require board support 
Pressure Area & Patient Supports, sacrum and legging support"
?;S0916;"Diathermy/Bovie machine at patients feet, foot pedals under surgeons dominant foot 
Suction Unit & Plume suction at patients feet
Mayo stand 
Pressure/device bag
";S0916P01;"Prep from nipples to pubis region 
Square drape 
Nurse/Tech to stand on opposite side to surgeon 
Have warm irrigation available";"Patient supine 
Arms may be by patients side or else on an arm board 
Pressure Area & Patient Supports- Padded arm boards x1, heal supports, knee support,  patient strap
Sequential Compression Devices  
Warming Blanket  as required"
?;S0917;"Diathermy/Bovie machine at patients feet 
Suction Unit & Plume suction at patients feet
Mayo stand 
Sponge bags available 
Permanent marker available";S0917P01;"Prep from nipples to pubis region 
Square drape 
Nurse/Tech to stand on opposite side to surgeon 
Have warm irrigation available 
Medium warm wet packs available 
Extra Vicryl ties available, on roberts 
Check stapling devices with surgeon 
Check Bowel clamps with surgeon 
If instruments become contaminated (faeces), separate and discard into a single bowl/basin, a change of sterile gloves maybe required by all surgical team members 
Large specimen container required 
1Small container with iodine available 
1Warm irrigation";"Patient supine 
Arms may be by patients side or else on an arm board
Pressure Area & Patient Supports- Padded arm boards x1, heal supports, knee support,  patient strap 
Sequential Compression Devices  
Warming Blanket "
?;S0918;"Diathermy/Bovie machine available 
Suction Unit at patients feet
";S0918P01;"If the wound is infected (dirty) Prep  from the outside to in, outside being cleaner than the wound site
Square Drape 
Specimen swab available 
Irrigation available
Packing gauze available 
Confirm if drain is required";"Patient supine, arms maybe extended on arm boards or by the patients side
Pressure Area & Patient Supports- Padded arm boards x1, heal supports, knee support,  patient strap
Sequential Compression Devices  
Warming Blanket  as required"
?;S0919;"Diathermy/Bovie machine available 
Suction Unit at patients feet
";S0919P01;"If the wound is infected (dirty) Prep  from the outside to in, outside being cleaner than the wound site
Square Drape 
Irrigation available 
Specimen swab available 
Packing gauze available 
Confirm if a drain is required";"Patient supine, arms maybe extended on arm boards or by the patients side
Pressure Area & Patient Supports- Padded arm boards x1, heal supports, knee support,  patient strap 
Sequential Compression Devices  
Warming Blanket  as required"
?;S0920;"Diathermy/Bovie machine at patients feet 
Suction Unit & Plume suction at patients feet
Mayo table optional
";S0920P01;"Prep Mid to lower abdominal quadrant on surgical side, extending down to thigh region. Prepping clean to dirty
Square drape 
Instrument Nurse/tech to stand opposite the surgeon 
Check Mesh type and size with surgeon 
Check if stapling devices are required.";"Patient supine 
Arms maybe extended on arm boards or by the patients side 
Pressure Area & Patient Supports- Padded arm boards x1, heal supports, knee support,  patient strap
Sequential Compression Devices  
Warming Blanket  as required"
